,order_acknowledged_at,order_created_at,order_ready_at,order_value,restaurant_id,number_of_items
951,2015-06-01 22:14:19.077591,2015-06-01 22:14:02.200805,2015-06-01 22:24:52.010660,19.0,304,2
952,2015-06-01 22:14:50.159984,2015-06-01 22:14:07.153261,2015-06-01 22:28:01.282151,29.4,411,3
953,2015-06-01 22:17:27.889026,2015-06-01 22:17:03.641364,2015-06-01 22:33:02.394671,35.75,19,2
954,2015-06-01 22:22:36.552915,2015-06-01 22:22:04.245479,2015-06-01 23:03:39.314631,25.4,337,2
955,2015-06-01 22:26:28.984502,2015-06-01 22:23:51.446147,2015-06-01 22:51:16.746822,50.4,1784,5
956,2015-06-01 22:24:47.837428,2015-06-01 22:24:09.514569,2015-06-01 22:41:19.620578,38.59,408,16
957,2015-06-02 11:57:15.978328,2015-06-01 22:26:16.663367,2015-06-02 12:39:29.369296,71.0,2733,4
958,2015-06-01 22:30:19.224346,2015-06-01 22:30:01.816252,2015-06-01 22:40:13.410639,17.95,365,3
959,2015-06-01 22:34:25.560951,2015-06-01 22:34:05.308654,2015-06-01 22:55:22.763749,28.0,556,5
960,2015-06-01 22:36:05.424127,2015-06-01 22:35:32.846147,2015-06-01 22:50:07.222873,17.5,338,1
961,2015-06-02 09:29:46.622463,2015-06-01 22:38:43.843247,2015-06-02 12:56:10.803110,60.65,406,15
962,2015-06-01 22:39:28.398762,2015-06-01 22:39:02.622794,2015-06-01 22:50:57.325838,16.9,684,2
963,2015-06-01 22:44:10.841301,2015-06-01 22:43:41.559421,2015-06-01 22:53:54.102351,20.55,143,4
964,2015-06-01 22:48:34.793765,2015-06-01 22:46:34.213834,2015-06-01 23:03:56.340792,35.0,1479,3
965,2015-06-01 22:50:40.160772,2015-06-01 22:50:22.889655,2015-06-01 23:00:39.607235,53.0,794,4
966,2015-06-01 22:52:49.903647,2015-06-01 22:52:16.222144,2015-06-01 22:57:26.633315,12.5,1188,1
967,2015-06-01 22:57:36.924368,2015-06-01 22:57:15.832116,2015-06-01 23:07:42.105750,21.05,57,3
968,2015-06-02 09:03:15.039319,2015-06-01 23:38:26.444549,2015-06-02 10:17:40.688321,32.0,2759,6
969,2015-06-02 10:16:47.597607,2015-06-02 08:49:12.108955,2015-06-02 12:50:43.172036,132.5,56,5
970,2015-06-02 11:14:40.503707,2015-06-02 09:05:15.239980,2015-06-02 11:17:12.246118,15.0,1871,3
971,2015-06-02 09:28:51.461603,2015-06-02 09:09:37.399500,2015-06-02 12:20:09.495248,35.95,2253,7
972,2015-06-02 11:26:08.030877,2015-06-02 09:30:48.346820,2015-06-02 12:46:26.188782,44.05,66,10
973,2015-06-02 12:01:43.183742,2015-06-02 09:48:11.197664,2015-06-02 12:34:24.636465,40.7,162,4
974,2015-06-02 10:55:41.735182,2015-06-02 10:02:41.347300,2015-06-02 11:14:34.499474,18.0,1871,4
975,2015-06-02 12:21:39.462138,2015-06-02 10:13:46.142348,2015-06-02 12:44:54.378225,32.7,2336,3
976,2015-06-02 11:54:36.724996,2015-06-02 10:16:17.406998,2015-06-02 12:39:36.322866,17.3,20,2
977,2015-06-02 10:37:06.161661,2015-06-02 10:31:32.465545,2015-06-02 11:11:35.159265,16.4,2321,4
978,2015-06-02 11:40:26.114962,2015-06-02 10:40:39.072491,2015-06-02 12:12:36.436148,25.3,1162,5
979,2015-06-02 10:46:09.359288,2015-06-02 10:45:21.218473,2015-06-02 12:33:18.178857,47.15,2522,5
980,2015-06-02 11:09:39.432325,2015-06-02 10:58:49.533713,2015-06-02 12:29:45.139407,15.5,2451,4
981,2015-06-02 11:05:51.896123,2015-06-02 11:05:08.072642,2015-06-02 12:23:24.647610,17.25,280,2
982,2015-06-02 11:05:55.604312,2015-06-02 11:05:24.956731,2015-06-02 12:20:03.890107,28.0,2253,2
983,2015-06-02 12:11:07.665981,2015-06-02 11:13:43.922773,2015-06-02 12:11:07.665981,41.1,81,4
984,2015-06-02 11:58:35.667606,2015-06-02 11:17:12.875311,2015-06-02 12:34:58.668686,12.5,2279,2
985,2015-06-02 11:17:47.991518,2015-06-02 11:17:26.670976,2015-06-02 11:20:54.751917,30.0,1871,5
986,2015-06-02 11:18:24.712167,2015-06-02 11:18:04.354146,2015-06-02 11:35:09.670691,42.0,1814,2
987,2015-06-02 11:19:13.757810,2015-06-02 11:18:48.626221,2015-06-02 12:32:35.222964,10.45,1518,2
988,2015-06-02 11:20:05.692297,2015-06-02 11:19:31.351442,2015-06-02 11:29:25.375392,16.9,2130,3
989,2015-06-02 11:28:48.497974,2015-06-02 11:20:44.900696,2015-06-02 12:36:36.643323,15.5,490,2
990,2015-06-02 11:32:23.622185,2015-06-02 11:24:28.811429,2015-06-02 12:30:43.539519,37.75,1519,5
991,2015-06-02 11:32:18.527422,2015-06-02 11:26:34.555412,2015-06-02 12:18:06.018897,33.6,1519,4
992,2015-06-02 11:27:02.976730,2015-06-02 11:26:41.637302,2015-06-02 11:29:14.055328,15.5,1820,3
993,2015-06-02 11:55:59.687950,2015-06-02 11:28:31.845863,2015-06-02 12:30:30.716191,29.65,365,5
994,2015-06-02 11:31:17.610582,2015-06-02 11:30:29.374480,2015-06-02 12:39:33.985047,103.75,925,16
995,2015-06-02 11:34:25.288675,2015-06-02 11:32:50.951326,2015-06-02 12:27:11.612941,16.0,1083,3
996,2015-06-02 11:36:10.389936,2015-06-02 11:35:37.279152,2015-06-02 12:28:26.022521,74.5,31,2
997,2015-06-02 11:43:27.466405,2015-06-02 11:36:58.572239,2015-06-02 12:18:17.421797,65.45,666,10
998,2015-06-02 11:38:47.115122,2015-06-02 11:38:07.777979,2015-06-02 12:36:30.764598,6.49,315,1
